"Pathway","psig.protein","psig.ahba","psigfdr.protein","psigfdr.ahba","inflation_log","inflation_logfdr","inflation_log1","inflation_logfdr1","inflation_log2","inflation_logfdr2","PathwaySize","PathwayName"
"GO:0003725",0.0537,0.0098,4e-04,1e-04,1.62231757529776,0.241162056816888,0.0425554881806666,0.000299925020993677,0.33634212146912,0.00299252093645393,73,"double-stranded RNA binding"
"GO:0043548",0.163,0.0314,0.0022,0,1.62170800502591,1.16315080980568,0.120085770901806,0.0021975835434872,0.693907926127254,0.0217614917815127,25,"phosphatidylinositol 3-kinase binding"
"GO:0005242",0.1618,0.0316,0.0033,0,1.60821016519578,1.45861502269952,0.118859531551242,0.00329456694943011,0.687813834584583,0.0324671901375014,27,"inward rectifier potassium channel activity"
"GO:0001618",0.06,0.0113,2e-04,2e-04,1.60127460179494,0,0.0470322761979881,0,0.362944556952328,0,79,"virus receptor activity"
"GO:0140272",0.06,0.0113,2e-04,2e-04,1.60127460179494,0,0.0470322761979881,0,0.362944556952328,0,80,"exogenous protein binding"
"GO:0099095",0.1641,0.0336,0.0204,0,1.5626976688624,3.06339092202781,0.118900402225858,0.0201947072855193,0.681477558200541,0.185649346886629,21,"ligand-gated monoatomic anion channel activity"
"GO:0005178",0.2328,0.0481,0.0121,1e-04,1.56060701423749,2.47730205040278,0.162309003829774,0.0119273852123851,0.8096539876733,0.113221643756939,157,"integrin binding"
"GO:0005518",0.0546,0.0107,0.0013,0,1.55859435945283,0.832909122935104,0.0425183880157525,0.00129915573162013,0.33401729643873,0.0129162252665462,68,"collagen binding"
"GO:0048306",0.0531,0.0105,1e-04,1e-04,1.54848715048323,0,0.0412929375428759,0,0.326075781705831,0,78,"calcium-dependent protein binding"
"GO:0005201",0.2244,0.0488,0.0066,1e-04,1.50986161757507,1.93283806748796,0.154804274621767,0.00647832035978923,0.779374199842266,0.0629138254105692,166,"extracellular matrix structural constituent"
"GO:0030145",0.063,0.0134,8e-04,0,1.49165487677772,0.587786664902119,0.0477840853001385,0.000799680170564244,0.362828809513111,0.00796816964917688,65,"manganese ion binding"
"GO:0015081",0.2305,0.0522,0.0188,0,1.47052147717869,2.98568193770049,0.156537380534404,0.0186254641231648,0.775411213864156,0.172271220940453,157,"sodium ion transmembrane transporter activity"
"GO:0046915",0.1269,0.0285,0.0046,0,1.46685844523902,1.7227665977411,0.0913690698652919,0.00458945233380722,0.568580487450522,0.044973365642731,42,"transition metal ion transmembrane transporter activity"
"GO:0004601",0.1242,0.0283,0.001,0,1.45232494264298,0.693147180559945,0.0891647183328298,0.000999500333083423,0.558167239016469,0.00995033085316809,57,"peroxidase activity"
"GO:0016684",0.1242,0.0283,6e-04,0,1.45232494264298,0.470003629245735,0.0891647183328298,0.000599820071967549,0.558167239016469,0.00598207167754747,59,"oxidoreductase activity, acting on peroxide as acceptor"
"GO:0051018",0.1256,0.0289,0.0013,0,1.44317402931343,0.832909122935104,0.0898259564184149,0.00129915573162013,0.559726609678762,0.0129162252665462,53,"protein kinase A binding"
"GO:0043621",0.103,0.0247,0.0023,0,1.3978999072402,1.19392246847243,0.0736338534478302,0.00229735904868346,0.487295126355797,0.0227394869694893,72,"protein self-association"
"GO:0030020",0.1244,0.03,0.0036,0,1.39752142371367,1.52605630349505,0.0876907578086953,0.00359353551013022,0.545895723192959,0.0353671438372913,45,"extracellular matrix structural constituent conferring tensile strength"
"GO:0032266",0.1252,0.0305,0.0033,0,1.38788040427553,1.45861502269952,0.0879166762851882,0.00329456694943011,0.545615669502787,0.0324671901375014,45,"phosphatidylinositol-3-phosphate binding"
"GO:0001540",0.0988,0.0242,5e-04,1e-04,1.37632418880004,0.310154928303839,0.0703068551926688,0.000399880041317806,0.470406124723095,0.00398804117795541,85,"amyloid-beta binding"
"GO:0008188",0.1204,0.0298,0.0025,0,1.37157618864587,1.25276296849537,0.0843211557739125,0.00249688019858715,0.52944927300877,0.0246926125903714,47,"neuropeptide receptor activity"
"GO:0032934",0.0977,0.0241,0.0029,0,1.3692171003017,1.3609765531356,0.0694029036118789,0.00289580311202547,0.46566303796601,0.0285874568519125,67,"sterol binding"
"GO:0016209",0.0981,0.0243,4e-04,0,1.36532504560247,0.336472236621213,0.0695719611611787,0.000399920021326891,0.46607395518784,0.00399202126953746,85,"antioxidant activity"
"GO:0004620",0.0782,0.0194,5e-04,0,1.35644139797021,0.405465108108164,0.056078765111627,0.000499875041650993,0.400427314078207,0.00498754151103897,104,"phospholipase activity"
"GO:0003774",0.08,0.0203,3e-04,0,1.33574208195706,0.262364264467491,0.056864339437006,0.000299955008997942,0.402968227909577,0.00299550897979837,111,"cytoskeletal motor activity"
"GO:0016835",0.0953,0.0249,8e-04,0,1.31322535009859,0.587786664902119,0.0664332514921837,0.000799680170564244,0.447023420751101,0.00796816964917688,77,"carbon-oxygen lyase activity"
"GO:0001221",0.078,0.0219,2e-04,1e-04,1.23831094190683,0.0870113769896299,0.0534438328507792,9.9985002332975e-05,0.378582513804859,0.0009985023295896,114,"transcription coregulator binding"
"GO:0015171",0.0775,0.0222,7e-04,0,1.2189463461161,0.53062825106217,0.0526863756437235,0.000699755114273265,0.373311562177976,0.00697561373642536,100,"amino acid transmembrane transporter activity"
"GO:0030971",0.1497,0.0436,0.0013,0,1.21755724660643,0.832909122935104,0.096824764497121,0.00129915573162013,0.553228540671604,0.0129162252665462,80,"receptor tyrosine kinase binding"
"GO:0005253",0.0833,0.0247,0.0036,0,1.18789087310664,1.52605630349505,0.0556120511458495,0.00359353551013022,0.385213302159669,0.0353671438372913,94,"monoatomic anion channel activity"
"GO:0019842",0.0564,0.0165,1e-04,0,1.18784342239605,0.0953101798043249,0.0385015473545759,9.99950003332973e-05,0.294525555105455,0.000999500333083645,148,"vitamin binding"
"GO:0001786",0.151,0.0455,0.0069,0,1.18442820825297,2.06686275947298,0.0961358898531943,0.00687630393943206,0.545276852520237,0.0667236320429081,68,"phosphatidylserine binding"
"GO:0019209",0.0608,0.0181,2e-04,0,1.17421502941106,0.182321556793955,0.0410851953184479,0.000199980002666245,0.308629633541549,0.00199800266267306,135,"kinase activator activity"
"GO:0097110",0.1472,0.0454,0.0067,0,1.16126325362978,2.04122032885964,0.0929246035665343,0.0066776547532405,0.530709160484117,0.0648509723196163,70,"scaffold protein binding"
"GO:0008509",0.097,0.0302,0.0016,0,1.14454938385514,0.955511445027436,0.0628262231437454,0.00159872136369707,0.41413199896352,0.0158733491562902,139,"monoatomic anion transmembrane transporter activity"
"GO:0098631",0.1465,0.0466,0.0079,0,1.1309954145425,2.18605127673809,0.0911670083598519,0.0078689583786952,0.519654204030194,0.0760346862759976,67,"cell adhesion mediator activity"
"GO:0072341",0.1178,0.0377,0.003,0,1.12160180689281,1.38629436111989,0.0743557422243648,0.00299550897979837,0.458499804764251,0.0295588022415444,99,"modified amino acid binding"
"GO:0051117",0.153,0.0494,0.0016,0,1.11696142733631,0.955511445027436,0.0941486690164478,0.00159872136369707,0.526762216028803,0.0158733491562902,84,"ATPase binding"
"GO:0016922",0.0897,0.0293,6e-04,1e-04,1.09640964460577,0.374693449441411,0.0570234694503267,0.000499825071634168,0.383308591163157,0.00498257134446387,136,"nuclear receptor binding"
"GO:0004721",0.0675,0.0227,0,0,1.06135869712709,0,0.0428732772908124,0,0.311240999548255,0,180,"phosphoprotein phosphatase activity"
"GO:0015297",0.0958,0.0325,0.0013,0,1.06110155545151,0.832909122935104,0.0595016442691276,0.00129915573162013,0.390511084670133,0.0129162252665462,133,"antiporter activity"
"GO:0043531",0.0244,0.0079,0,0,1.0486978972864,0,0.0162381169645378,0,0.14229730804099,0,38,"ADP binding"
"GO:0019208",0.1217,0.0428,0.0016,1e-04,1.03010853433447,0.860201265223111,0.072935988591831,0.00149872636336375,0.439880066716782,0.0148738488232067,104,"phosphatase regulator activity"
"GO:0008528",0.1346,0.049,0.0045,1e-04,0.997686370078149,1.6094379124341,0.0784428364961697,0.00438991027251881,0.453935630273916,0.0430173850836909,123,"G protein-coupled peptide receptor activity"
"GO:0001653",0.1328,0.049,0.0029,1e-04,0.984323142265982,1.26566637333128,0.0768551145431582,0.00279580811169228,0.446233409911824,0.027587956518829,129,"peptide receptor activity"
"GO:0016709",0.0257,0.0097,0,0,0.914419823938343,0,0.01572204930309,0,0.136148748315017,0,38,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen"
"GO:0031406",0.1102,0.0468,0.0019,1e-04,0.844304742319072,0.969400557188103,0.0588022876000702,0.00179820228274702,0.358988342262435,0.0178222539075043,194,"carboxylic acid binding"
"GO:0015103",0.0825,0.0513,0.001,0,0.467850260785933,0.693147180559945,0.0292456872948598,0.000999500333083423,0.187485552228236,0.00995033085316809,151,"inorganic anion transmembrane transporter activity"
"GO:0019888",0.0556,0.0481,7e-04,1e-04,0.142149950408662,0.435318071257845,0.00713032445303747,0.000599760113939911,0.0494008904705381,0.00597611340334173,92,"protein phosphatase regulator activity"
"GO:1990782",0.0189,0.0183,0,0,0.0306146358196067,0,0.000589043802619937,0,0.00505903271239498,0,123,"protein tyrosine kinase binding"
"GO:0015179",0.0313,0.031,3e-04,0,0.00933132742888444,0.262364264467491,0.000290937305063469,0.000299955008997942,0.00228745810759884,0.00299550897979837,65,"L-amino acid transmembrane transporter activity"
"GO:0050997",0.0324,0.0321,7e-04,0,0.00902261759963755,0.53062825106217,0.000290627272571203,0.000699755114273265,0.00226843197462827,0.00697561373642536,39,"quaternary ammonium group binding"
"GO:0016799",0.0288,0.0287,2e-04,0,0.00336134770270471,0.182321556793955,9.72053463705395e-05,0.000199980002666245,0.000776699068172198,0.00199800266267306,39,"hydrolase activity, hydrolyzing N-glycosyl compounds"
"GO:0000030",0.0275,0.0275,0,0,0,0,0,0,0,0,24,"mannosyltransferase activity"
"GO:0000049",0,0,0,0,0,0,0,0,0,0,80,"tRNA binding"
"GO:0000175",0,0,0,0,0,0,0,0,0,0,36,"3'-5'-RNA exonuclease activity"
"GO:0000217",0,0,0,0,0,0,0,0,0,0,39,"DNA secondary structure binding"
"GO:0000295",0,0,0,0,0,0,0,0,0,0,25,"adenine nucleotide transmembrane transporter activity"
"GO:0000979",0,0,0,0,0,0,0,0,0,0,20,"RNA polymerase II core promoter sequence-specific DNA binding"
"GO:0000993",0.0273,0.0273,0,0,0,0,0,0,0,0,36,"RNA polymerase II complex binding"
"GO:0001046",0.0291,0.0291,1e-04,0,0,0.0953101798043249,0,9.99950003332973e-05,0,0.000999500333083645,41,"core promoter sequence-specific DNA binding"
"GO:0001091",0,0,0,0,0,0,0,0,0,0,25,"RNA polymerase II general transcription initiation factor binding"
"GO:0001098",0.0079,0.0079,0,0,0,0,0,0,0,0,61,"basal transcription machinery binding"
"GO:0001099",0.0079,0.0079,0,0,0,0,0,0,0,0,61,"basal RNA polymerase II transcription machinery binding"
"GO:0001222",0.0071,0.0071,0,0,0,0,0,0,0,0,47,"transcription corepressor binding"
"GO:0001223",0.0322,0.0322,0,0,0,0,0,0,0,0,44,"transcription coactivator binding"
"GO:0001530",0,0,0,0,0,0,0,0,0,0,39,"lipopolysaccharide binding"
"GO:0001614",0,0,0,0,0,0,0,0,0,0,20,"purinergic nucleotide receptor activity"
"GO:0001637",0,0,0,0,0,0,0,0,0,0,26,"G protein-coupled chemoattractant receptor activity"
"GO:0001671",0,0,0,0,0,0,0,0,0,0,26,"ATPase activator activity"
"GO:0001846",0,0,0,0,0,0,0,0,0,0,21,"opsonin binding"
"GO:0001848",0,0,0,0,0,0,0,0,0,0,26,"complement binding"
"GO:0001968",0,0,0,0,0,0,0,0,0,0,30,"fibronectin binding"
"GO:0003735",0,0,0,0,0,0,0,0,0,0,159,"structural constituent of ribosome"
"GO:0003743",0,0,0,0,0,0,0,0,0,0,51,"translation initiation factor activity"
"GO:0003755",0,0,0,0,0,0,0,0,0,0,39,"peptidyl-prolyl cis-trans isomerase activity"
"GO:0003785",0.027,0.027,0,0,0,0,0,0,0,0,29,"actin monomer binding"
"GO:0003823",0,0,0,0,0,0,0,0,0,0,65,"antigen binding"
"GO:0003841",0,0,0,0,0,0,0,0,0,0,21,"1-acylglycerol-3-phosphate O-acyltransferase activity"
"GO:0003887",0,0,0,0,0,0,0,0,0,0,24,"DNA-directed DNA polymerase activity"
"GO:0003899",0,0,0,0,0,0,0,0,0,0,30,"DNA-directed 5'-3' RNA polymerase activity"
"GO:0003925",0.0323,0.0323,0,0,0,0,0,0,0,0,44,"G protein activity"
"GO:0003950",0,0,0,0,0,0,0,0,0,0,23,"NAD+ ADP-ribosyltransferase activity"
"GO:0003954",0,0,0,0,0,0,0,0,0,0,44,"NADH dehydrogenase activity"
"GO:0003955",0,0,0,0,0,0,0,0,0,0,45,"NAD(P)H dehydrogenase (quinone) activity"
"GO:0004033",0,0,0,0,0,0,0,0,0,0,30,"aldo-keto reductase (NADP) activity"
"GO:0004177",0,0,0,0,0,0,0,0,0,0,39,"aminopeptidase activity"
"GO:0004180",0.0063,0.0063,0,0,0,0,0,0,0,0,44,"carboxypeptidase activity"
"GO:0004181",0,0,0,0,0,0,0,0,0,0,28,"metallocarboxypeptidase activity"
"GO:0004190",0,0,0,0,0,0,0,0,0,0,26,"aspartic-type endopeptidase activity"
"GO:0004222",0.0103,0.0103,0,0,0,0,0,0,0,0,109,"metalloendopeptidase activity"
"GO:0004402",0,0,0,0,0,0,0,0,0,0,43,"histone acetyltransferase activity"
"GO:0004407",0.0277,0.0277,0,0,0,0,0,0,0,0,21,"histone deacetylase activity"
"GO:0004497",0.0119,0.0119,0,1e-04,0,-0.0953101798043249,0,-9.99950003333249e-05,0,-0.00099950033308361,101,"monooxygenase activity"
"GO:0004520",0,0,0,0,0,0,0,0,0,0,41,"DNA endonuclease activity"
"GO:0004521",0,0,0,0,0,0,0,0,0,0,67,"RNA endonuclease activity"
"GO:0004529",0,0,0,0,0,0,0,0,0,0,26,"DNA exonuclease activity"
"GO:0004532",0,0,0,0,0,0,0,0,0,0,42,"RNA exonuclease activity"
"GO:0004536",0,0,0,0,0,0,0,0,0,0,63,"DNA nuclease activity"
"GO:0004622",0,0,0,0,0,0,0,0,0,0,24,"lysophospholipase activity"
"GO:0004623",0,0,0,0,0,0,0,0,0,0,35,"phospholipase A2 activity"
"GO:0004693",0.0258,0.0258,0,0,0,0,0,0,0,0,29,"cyclin-dependent protein serine/threonine kinase activity"
"GO:0004709",0,0,0,0,0,0,0,0,0,0,26,"MAP kinase kinase kinase activity"
"GO:0004712",0.0074,0.0074,0,0,0,0,0,0,0,0,43,"protein serine/threonine/tyrosine kinase activity"
"GO:0004715",0.0329,0.0329,0,0,0,0,0,0,0,0,45,"non-membrane spanning protein tyrosine kinase activity"
"GO:0004722",0.0102,0.0102,0,1e-04,0,-0.0953101798043249,0,-9.99950003333249e-05,0,-0.00099950033308361,104,"protein serine/threonine phosphatase activity"
"GO:0004745",0,0,0,0,0,0,0,0,0,0,20,"NAD-retinol dehydrogenase activity"
"GO:0004806",0.0267,0.0267,0,0,0,0,0,0,0,0,24,"triglyceride lipase activity"
"GO:0004812",0,0,0,0,0,0,0,0,0,0,41,"aminoacyl-tRNA ligase activity"
"GO:0004860",0.0094,0.0094,0,0,0,0,0,0,0,0,73,"protein kinase inhibitor activity"
"GO:0004864",0.0319,0.0319,0,0,0,0,0,0,0,0,44,"protein phosphatase inhibitor activity"
"GO:0004869",0,0,0,0,0,0,0,0,0,0,35,"cysteine-type endopeptidase inhibitor activity"
"GO:0004896",0.0259,0.0259,1e-04,0,0,0.0953101798043249,0,9.99950003332973e-05,0,0.000999500333083645,96,"cytokine receptor activity"
"GO:0004950",0,0,0,0,0,0,0,0,0,0,26,"chemokine receptor activity"
"GO:0005044",0,0,0,0,0,0,0,0,0,0,26,"scavenger receptor activity"
"GO:0005104",0.0278,0.0278,0,0,0,0,0,0,0,0,25,"fibroblast growth factor receptor binding"
"GO:0005112",0,0,0,0,0,0,0,0,0,0,26,"Notch binding"
"GO:0005123",0,0,0,0,0,0,0,0,0,0,21,"death receptor binding"
"GO:0005154",0.0255,0.0255,0,0,0,0,0,0,0,0,35,"epidermal growth factor receptor binding"
"GO:0005158",0,0,0,0,0,0,0,0,0,0,22,"insulin receptor binding"
"GO:0005164",0,0,0,0,0,0,0,0,0,0,31,"tumor necrosis factor receptor binding"
"GO:0005212",0,0,0,0,0,0,0,0,0,0,23,"structural constituent of eye lens"
"GO:0005243",0,0,0,0,0,0,0,0,0,0,21,"gap junction channel activity"
"GO:0005283",0,0,0,0,0,0,0,0,0,0,23,"amino acid:sodium symporter activity"
"GO:0005310",0.027,0.027,0,0,0,0,0,0,0,0,30,"dicarboxylic acid transmembrane transporter activity"
"GO:0005319",0.049,0.049,1e-04,0,0,0.0953101798043249,0,9.99950003332973e-05,0,0.000999500333083645,171,"lipid transporter activity"
"GO:0005343",0,0,0,0,0,0,0,0,0,0,37,"organic acid:sodium symporter activity"
"GO:0005346",0,0,0,0,0,0,0,0,0,0,22,"purine ribonucleotide transmembrane transporter activity"
"GO:0005355",0,0,0,0,0,0,0,0,0,0,24,"glucose transmembrane transporter activity"
"GO:0005416",0,0,0,0,0,0,0,0,0,0,29,"amino acid:monoatomic cation symporter activity"
"GO:0005452",0.0276,0.0276,0,0,0,0,0,0,0,0,28,"solute:inorganic anion antiporter activity"
"GO:0005537",0.0289,0.0289,0,0,0,0,0,0,0,0,25,"mannose binding"
"GO:0005548",0,0,0,0,0,0,0,0,0,0,63,"phospholipid transporter activity"
"GO:0005549",0,0,0,0,0,0,0,0,0,0,116,"odorant binding"
"GO:0008009",0,0,0,0,0,0,0,0,0,0,49,"chemokine activity"
"GO:0008013",0.0117,0.0117,0,0,0,0,0,0,0,0,86,"beta-catenin binding"
"GO:0008106",0,0,0,0,0,0,0,0,0,0,23,"alcohol dehydrogenase (NADP+) activity"
"GO:0008137",0,0,0,0,0,0,0,0,0,0,41,"NADH dehydrogenase (ubiquinone) activity"
"GO:0008138",0,0,0,0,0,0,0,0,0,0,43,"protein tyrosine/serine/threonine phosphatase activity"
"GO:0008139",0,0,0,0,0,0,0,0,0,0,24,"nuclear localization sequence binding"
"GO:0008143",0,0,0,0,0,0,0,0,0,0,26,"poly(A) binding"
"GO:0008146",0.0322,0.0322,0,0,0,0,0,0,0,0,53,"sulfotransferase activity"
"GO:0008157",0,0,0,0,0,0,0,0,0,0,25,"protein phosphatase 1 binding"
"GO:0008171",0,0,0,0,0,0,0,0,0,0,21,"O-methyltransferase activity"
"GO:0008173",0,0,0,0,0,0,0,0,0,0,63,"RNA methyltransferase activity"
"GO:0008175",0,0,0,0,0,0,0,0,0,0,33,"tRNA methyltransferase activity"
"GO:0008187",0,0,0,0,0,0,0,0,0,0,30,"poly-pyrimidine tract binding"
"GO:0008235",0,0,0,0,0,0,0,0,0,0,64,"metalloexopeptidase activity"
"GO:0008238",0.0103,0.0103,0,2e-04,0,-0.182321556793955,0,-0.000199980002666245,0,-0.00199800266267311,98,"exopeptidase activity"
"GO:0008266",0,0,0,0,0,0,0,0,0,0,27,"poly(U) RNA binding"
"GO:0008307",0.0326,0.0326,0,0,0,0,0,0,0,0,42,"structural constituent of muscle"
"GO:0008320",0,0,0,0,0,0,0,0,0,0,27,"protein transmembrane transporter activity"
"GO:0008327",0,0,0,0,0,0,0,0,0,0,31,"methyl-CpG binding"
"GO:0008375",0.008,0.008,0,0,0,0,0,0,0,0,45,"acetylglucosaminyltransferase activity"
"GO:0008376",0.0258,0.0258,0,0,0,0,0,0,0,0,34,"acetylgalactosaminyltransferase activity"
"GO:0008378",0,0,0,0,0,0,0,0,0,0,31,"galactosyltransferase activity"
"GO:0008395",0,0,0,0,0,0,0,0,0,0,26,"steroid hydroxylase activity"
"GO:0008408",0,0,0,0,0,0,0,0,0,0,60,"3'-5' exonuclease activity"
"GO:0008483",0,0,0,0,0,0,0,0,0,0,25,"transaminase activity"
"GO:0008527",0,0,0,0,0,0,0,0,0,0,25,"taste receptor activity"
"GO:0008649",0,0,0,0,0,0,0,0,0,0,22,"rRNA methyltransferase activity"
"GO:0008656",0,0,0,0,0,0,0,0,0,0,20,"cysteine-type endopeptidase activator activity involved in apoptotic process"
"GO:0010485",0,0,0,0,0,0,0,0,0,0,22,"histone H4 acetyltransferase activity"
"GO:0015020",0.0283,0.0283,0,0,0,0,0,0,0,0,34,"glucuronosyltransferase activity"
"GO:0015026",0.0082,0.0082,0,0,0,0,0,0,0,0,57,"coreceptor activity"
"GO:0015035",0,0,0,0,0,0,0,0,0,0,33,"protein-disulfide reductase activity"
"GO:0015036",0,0,0,0,0,0,0,0,0,0,39,"disulfide oxidoreductase activity"
"GO:0015101",0,0,0,0,0,0,0,0,0,0,36,"organic cation transmembrane transporter activity"
"GO:0015125",0,0,0,0,0,0,0,0,0,0,20,"bile acid transmembrane transporter activity"
"GO:0015144",0,0,0,0,0,0,0,0,0,0,40,"carbohydrate transmembrane transporter activity"
"GO:0015145",0,0,0,0,0,0,0,0,0,0,26,"monosaccharide transmembrane transporter activity"
"GO:0015149",0,0,0,0,0,0,0,0,0,0,24,"hexose transmembrane transporter activity"
"GO:0015175",0,0,0,0,0,0,0,0,0,0,42,"neutral L-amino acid transmembrane transporter activity"
"GO:0015215",0,0,0,0,0,0,0,0,0,0,32,"nucleotide transmembrane transporter activity"
"GO:0015216",0,0,0,0,0,0,0,0,0,0,28,"purine nucleotide transmembrane transporter activity"
"GO:0015252",0,0,0,0,0,0,0,0,0,0,26,"proton channel activity"
"GO:0015295",0,0,0,0,0,0,0,0,0,0,24,"solute:proton symporter activity"
"GO:0015296",0,0,0,0,0,0,0,0,0,0,25,"monoatomic anion:monoatomic cation symporter activity"
"GO:0015370",0,0,0,0,0,0,0,0,0,0,79,"solute:sodium symporter activity"
"GO:0015377",0,0,0,0,0,0,0,0,0,0,22,"chloride:monoatomic cation symporter activity"
"GO:0015399",0.0503,0.0503,2e-04,0,0,0.182321556793955,0,0.000199980002666245,0,0.00199800266267306,163,"primary active transmembrane transporter activity"
"GO:0015453",0,0,0,0,0,0,0,0,0,0,66,"oxidoreduction-driven active transmembrane transporter activity"
"GO:0015605",0,0,0,0,0,0,0,0,0,0,37,"organophosphate ester transmembrane transporter activity"
"GO:0015645",0,0,0,0,0,0,0,0,0,0,25,"fatty acid ligase activity"
"GO:0015932",0,0,0,0,0,0,0,0,0,0,56,"nucleobase-containing compound transmembrane transporter activity"
"GO:0016018",0,0,0,0,0,0,0,0,0,0,20,"cyclosporin A binding"
"GO:0016229",0,0,0,0,0,0,0,0,0,0,35,"steroid dehydrogenase activity"
"GO:0016251",0,0,0,0,0,0,0,0,0,0,49,"RNA polymerase II general transcription initiation factor activity"
"GO:0016289",0,0,0,0,0,0,0,0,0,0,25,"acyl-CoA hydrolase activity"
"GO:0016298",0.0352,0.0352,1e-04,0,0,0.0953101798043249,0,9.99950003332973e-05,0,0.000999500333083645,129,"lipase activity"
"GO:0016405",0,0,0,0,0,0,0,0,0,0,27,"CoA-ligase activity"
"GO:0016408",0.0245,0.0245,0,0,0,0,0,0,0,0,20,"C-acyltransferase activity"
"GO:0016409",0,0,0,0,0,0,0,0,0,0,36,"palmitoyltransferase activity"
"GO:0016411",0,0,0,0,0,0,0,0,0,0,31,"acylglycerol O-acyltransferase activity"
"GO:0016417",0,0,0,0,0,0,0,0,0,0,30,"S-acyltransferase activity"
"GO:0016493",0,0,0,0,0,0,0,0,0,0,23,"C-C chemokine receptor activity"
"GO:0016500",0,0,0,0,0,0,0,0,0,0,20,"protein-hormone receptor activity"
"GO:0016502",0,0,0,0,0,0,0,0,0,0,20,"nucleotide receptor activity"
"GO:0016504",0,0,0,0,0,0,0,0,0,0,54,"peptidase activator activity"
"GO:0016505",0,0,0,0,0,0,0,0,0,0,23,"peptidase activator activity involved in apoptotic process"
"GO:0016616",0,0,0,0,0,0,0,0,0,0,124,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"GO:0016620",0,0,0,0,0,0,0,0,0,0,39,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
"GO:0016627",0,0,0,0,0,0,0,0,0,0,60,"oxidoreductase activity, acting on the CH-CH group of donors"
"GO:0016628",0,0,0,0,0,0,0,0,0,0,32,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor"
"GO:0016645",0.0291,0.0291,0,0,0,0,0,0,0,0,27,"oxidoreductase activity, acting on the CH-NH group of donors"
"GO:0016651",0,0,0,0,0,0,0,0,0,0,86,"oxidoreductase activity, acting on NAD(P)H"
"GO:0016655",0,0,0,0,0,0,0,0,0,0,57,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor"
"GO:0016667",0,0,0,0,0,0,0,0,0,0,54,"oxidoreductase activity, acting on a sulfur group of donors"
"GO:0016701",0,0,0,0,0,0,0,0,0,0,25,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen"
"GO:0016702",0,0,0,0,0,0,0,0,0,0,24,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0016705",0.0169,0.0169,0,3e-04,0,-0.262364264467491,0,-0.000299955008997996,0,-0.00299550897979845,174,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0016712",0,0,0,0,0,0,0,0,0,0,43,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen"
"GO:0016765",0.0081,0.0081,0,0,0,0,0,0,0,0,60,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
"GO:0016769",0,0,0,0,0,0,0,0,0,0,26,"transferase activity, transferring nitrogenous groups"
"GO:0016780",0,0,0,0,0,0,0,0,0,0,22,"phosphotransferase activity, for other substituted phosphate groups"
"GO:0016782",0.0296,0.0296,0,0,0,0,0,0,0,0,71,"transferase activity, transferring sulphur-containing groups"
"GO:0016790",0,0,0,0,0,0,0,0,0,0,42,"thiolester hydrolase activity"
"GO:0016796",0,0,0,0,0,0,0,0,0,0,62,"exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters"
"GO:0016814",0,0,0,0,0,0,0,0,0,0,35,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines"
"GO:0016830",0,0,0,0,0,0,0,0,0,0,50,"carbon-carbon lyase activity"
"GO:0016831",0,0,0,0,0,0,0,0,0,0,33,"carboxy-lyase activity"
"GO:0016859",0,0,0,0,0,0,0,0,0,0,42,"cis-trans isomerase activity"
"GO:0016860",0,0,0,0,0,0,0,0,0,0,49,"intramolecular oxidoreductase activity"
"GO:0016866",0,0,0,0,0,0,0,0,0,0,28,"intramolecular transferase activity"
"GO:0016875",0,0,0,0,0,0,0,0,0,0,41,"ligase activity, forming carbon-oxygen bonds"
"GO:0016878",0,0,0,0,0,0,0,0,0,0,31,"acid-thiol ligase activity"
"GO:0016881",0,0,0,0,0,0,0,0,0,0,22,"acid-amino acid ligase activity"
"GO:0016891",0,0,0,0,0,0,0,0,0,0,28,"RNA endonuclease activity, producing 5'-phosphomonoesters"
"GO:0016893",0,0,0,0,0,0,0,0,0,0,37,"endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters"
"GO:0016895",0,0,0,0,0,0,0,0,0,0,25,"DNA exonuclease activity, producing 5'-phosphomonoesters"
"GO:0016896",0,0,0,0,0,0,0,0,0,0,40,"RNA exonuclease activity, producing 5'-phosphomonoesters"
"GO:0017018",0.0107,0.0107,0,0,0,0,0,0,0,0,83,"myosin phosphatase activity"
"GO:0017025",0.0257,0.0257,0,0,0,0,0,0,0,0,25,"TBP-class protein binding"
